,BuyerId,SellerId,Weights
1852,ltcbs.wam,3x.r4.wam,2
1853,ikkpa.wam,gzbaw.wam,2
1854,ivfro.wam,lhqbs.wam,2
1855,s2ube.wam,sx5qy.wam,2
1856,lx1b.wam,fzub.wam,2
1857,tug5s.wam,n22.4.wam,2
1858,nm4ba.wam,ea4r.wam,2
1859,xdure.wam,.aubk.wam,2
1860,vbbr.wam,moneyjunior1,2
1861,jicba.wam,hy4b2.wam,2
1862,ivtr2.wam,zs5r.wam,2
1863,cxpbe.wam,.wcro.wam,2
1864,g.wrq.wam,ysyr.wam,2
1865,f55rs.wam,vgvaw.wam,2
1866,3ljl.wam,553b2.wam,2
1867,mi2rk.wam,2m3b2.wam,2
1868,exwri.wam,2usrg.wam,2
1869,nkz5c.wam,wklbg.wam,2
1870,nkz5c.wam,yzir.wam,2
1871,ivobe.wam,bolrs.wam,2
1872,t1urk.wam,s4.ri.wam,2
1873,4mabg.wam,44.r2.wam,2
1874,njrqw.wam,5lpbe.wam,2
1875,m2xb4.wam,cahbg.wam,2
1876,4bjre.wam,f4vr.wam,2
1877,justinturner,jtub2.wam,2
1878,ozkbg.wam,sswba.wam,2
1879,1aark.wam,sgyba.wam,2
1880,lmraw.wam,1prbe.wam,2
1881,qdobe.wam,5rere.wam,2
1882,ivobe.wam,xhvbe.wam,2
1883,5mjbo.wam,apfrs.wam,2
1884,tbtb2.wam,eowb.wam,2
1885,5mjbo.wam,r5kpq.wam,2
1886,3kzak.wam,lrlb2.wam,2
1887,okzr4.wam,nblre.wam,2
1888,e2rrg.wam,fbjr.wam,2
1889,ruzay.wam,wa3aw.waa,2
1890,ekqaw.wam,fguba.wam,2
1891,g5tbo.wam,bg5b2.wam,2
1892,y.wam,vlkbo.wam,2
1893,hffqi.waa,koubc.wam,2
1894,a2vbc.wam,43cqy.wam,2
1895,wakeupjohnny,kbbaw.wam,2
1896,s4.ri.wam,c4mbm.wam,2
1897,ouoba.wam,2c2be.wam,2
1898,lveb4.wam,v.zbo.wam,2
1899,pvjbo.wam,zou12.wam,2
1900,hful4.wam,htnrc.wam,2
1901,carloscorrea,caure.wam,2
1902,eoubk.wam,5f2b.wam,2
1903,ofzqu.wam,mavbg.wam,2
1904,in5bo.wam,eofbq.wam,2
1905,yl.rs.wam,in5bo.wam,2
1906,yl.rs.wam,3nlrq.wam,2
1907,ruk12.wam,otmay.wam,2
1908,4fxrq.wam,.vxqu.wam,2
1909,johbg.wam,ce.be.wam,2
1910,zou12.wam,rjwas.wam,2
1911,qd.rs.wam,xihqw.wam,2
1912,k2vbe.wam,qfuay.wam,2
1913,2lmrs.wam,ullre.wam,2
1914,pxkay.wam,b2kbo.wam,2
1915,prbrg.wam,uairk.wam,2
1916,zg1bg.wam,safb.wam,2
1917,tkzoc.wam,a4hrs.wam,2
1918,5vcrc.wam,rdlro.wam,2
1919,5vcrc.wam,uigrq.wam,2
1920,qw.ra.wam,1ggbs.wam,2
1921,q32rg.wam,3qmay.wam,2
1922,f3ray.wam,2n2bi.wam,2
1923,f3ray.wam,hknr4.wam,2
1924,.hsas.wam,l3vqi.wam,2
1925,.hsas.wam,43gaw.wam,2
1926,.hsas.wam,star.wam,2
1927,byprc.wam,q2eag.wam,2
1928,yhmro.wam,tqpb.wam,2
1929,xtobe.wam,olvre.wam,2
1930,3mvr.wam,yjiro.wam,2
1931,5k5bk.wam,ocrqw.wam,2
1932,c4cbi.wam,vzvrm.wam,2
1933,piur2.wam,o.br.wam,2
1934,piur2.wam,5oxr2.wam,2
1935,dsfbg.wam,35vre.wam,2
1936,s3kr4.wam,vf4b4.wam,2
1937,acgb2.wam,nzqb.wam,2
1938,nixba.wam,1nlre.wam,2
1939,tvcqu.wam,xlkbg.wam,2
1940,tvcqu.wam,rl2rs.wam,2
1941,tvcqu.wam,qpsrq.wam,2
1942,izrb.wam,phrbs.wam,2
1943,21tr4.wam,25ar4.wam,2
1944,m55bq.wam,groguthejedi,2
1945,kkiqw.wam,jvpbo.wam,2
1946,ilcba.wam,etcqw.wam,2
1947,no2ba.wam,idibg.wam,2
1948,2mtaq.wam,ivyay.wam,2
1949,2mtaq.wam,1l4b.wam,2
1950,lv3be.wam,.xgrc.wam,2
1951,lv3be.wam,3xsba.wam,2
1952,lv3be.wam,1f5qw.wam,2
1953,mxrr2.wam,q.arg.wam,2
1954,xczaw.wam,reybe.wam,2
1955,tmzb.wam,5kvbm.wam,2
1956,odxro.wam,1p1be.wam,2
1957,1puqy.wam,kbjb4.wam,2
1958,2dbaw.wam,hfabo.wam,2
1959,2dbaw.wam,nfxri.wam,2
1960,rioay.wam,zbvr4.wam,2
1961,hgtlc.wam,nt.ri.wam,2
1962,h5sba.wam,xz1rm.wam,2
1963,h5sba.wam,vojbk.wam,2
1964,h5sba.wam,lknr2.wam,2
1965,h5sba.wam,fmmr.wam,2
1966,h5sba.wam,omcr.wam,2
1967,h5sba.wam,zbsau.wam,2
1968,sfib.wam,ipray.wam,2
1969,tmzb.wam,yn3ro.wam,2
1970,sfib.wam,s2cb.wam,2
1971,xccqw.wam,i4hr4.wam,2
1972,mcdb2.wam,5iurc.wam,2
1973,mcdb2.wam,rulr4.wam,2
1974,mywre.wam,3hray.wam,2
1975,epkaq.wam,5.uro.wam,2
1976,ah2r2.wam,33qra.wam,2
1977,1pjbk.wam,1csba.wam,2
1978,iakrk.wam,.cvri.wam,2
1979,oywb2.wam,4nvqy.wam,2
1980,1rtre.wam,1jrb.wam,2
1981,vnoqk.wam,lb1r4.wam,2
1982,vnoqk.wam,2nbr.wam,2
1983,vnoqk.wam,qz3mw.wam,2
1984,unsmashedmkt,ifhbo.wam,2
1985,wlmrc.wam,hfraw.wam,2
1986,ytrqy.wam,zsnrs.wam,2
1987,horb4.wam,swfay.wam,2
1988,binba.wam,pbjbe.wam,2
1989,hjlqw.wam,mdrqy.wam,2
1990,zd2bg.wam,.pwbg.wam,2
1991,ekflo.wam,j1xb4.wam,2
1992,ekflo.wam,kokps.wam,2
1993,rneau.wam,gxvre.wam,2
1994,unsmashedmkt,bigkaratekid,2
1995,unsmashedmkt,mm3r4.wam,2
1996,unsmashedmkt,txyaw.wam,2
1997,o1ib4.wam,m3.b4.wam,2
1998,twyoq.wam,tvdrg.wam,2
1999,twyoq.wam,s1zra.wam,2
2000,modbs.wam,li3ba.wam,2
2001,bxfr.wam,wenmoonadmin,2
2002,svcr.wam,slr2a.wam,2
2003,svcr.wam,gk3bk.wam,2
2004,zdrb2.wam,rz5b4.wam,2
2005,w125m.wam,qsvro.wam,2
2006,w125m.wam,gsmrs.wam,2
2007,w125m.wam,gglb4.wam,2
2008,w125m.wam,wstba.wam,2
2009,o1ib4.wam,1bdqcwivf.gm,2
2010,eb1qy.wam,svo5y.wam,2
2011,vnoqk.wam,x5eb4.wam,2
2012,arore.wam,ml3bs.wam,2
2013,vnoqk.wam,mvfba.wam,2
2014,ubwr.wam,sjnbe.wam,2
2015,onequ.wam,4fhbo.wam,2
2016,onequ.wam,.ogrk.wam,2
2017,cazqy.wam,waxatomicnft,2
2018,cazqy.wam,sxnbc.wam,2
2019,cazqy.wam,slwqy.wam,2
2020,cazqy.wam,n5eay.wam,2
2021,cazqy.wam,hk5bg.wam,2
2022,arore.wam,yyzr.wam,2
2023,arore.wam,jxfrs.wam,2
2024,arore.wam,jtuba.wam,2
2025,in2aw.wam,nipr2.wam,2
2026,arore.wam,hg3b4.wam,2
2027,kfpr2.wam,q24bq.wam,2
2028,kfpr2.wam,xhsqy.wam,2
2029,yjd4e.wam,r23r.wam,2
2030,uiure.wam,43sr2.wam,2
2031,hfzqw.wam,wah2q.wam,2
2032,rdqqy.wam,4dgrg.wam,2
2033,yfjr2.wam,dxnre.wam,2
2034,yfjr2.wam,xhcbe.wam,2
2035,mogrg.wam,vqora.wam,2
2036,in2aw.wam,m5iri.wam,2
2037,sezra.wam,cu5b.wam,2
2038,qlir2.wam,yys1u.wam,2
2039,ngxbg.wam,gfrb.wam,2
2040,advr2.wam,bgaq.wam,2
2041,ffmre.wam,eg1r2.wam,2
2042,1f1r4.wam,argb.wam,2
2043,jjlb.wam,hg2b2.wam,2
2044,ulwb2.wam,wluau.wam,2
2045,xudr.wam,nu5ay.wam,2
2046,2lobe.wam,vv5ri.wam,2
2047,2lobe.wam,k3iaw.wam,2
2048,siabi.wam,i.el2.wam,2
2049,siabi.wam,bcubg.wam,2
2050,4kjay.wam,a3ire.wam,2
2051,khobe.wam,eyhre.wam,2
2052,xisra.wam,uetb2.wam,2
2053,decqy.wam,1tdba.wam,2
2054,xisra.wam,ilaaw.wam,2
2055,matthew.za,kldbq.wam,2
2056,rvkmq.wam,bananominers,2
2057,pndqu.wam,tvvb4.wam,2
2058,bi1rk.wam,beure.wam,2
2059,oxubm.wam,lpoqy.wam,2
2060,ulpnm.wam,vrrbe.wam,2
2061,ulpnm.wam,gcjbo.wam,2
2062,ulpnm.wam,r4fbi.wam,2
2063,sahqy.wam,e4tr2.wam,2
2064,xfqb.wam,kz5r4.wam,2
2065,decqy.wam,waxhodlerdan,2
2066,2deqw.wam,xnabo.wam,2
2067,yttrg.wam,lo.q.wam,2
2068,vm5ay.wam,gqjms.wam,2
2069,jckqm.wam,fzaro.wam,2
2070,jckqm.wam,p3equ.wam,2
2071,di3b2.wam,2ahr.wam,2
2072,di3b2.wam,ll5bo.wam,2
2073,iilbs.wam,slrre.wam,2
2074,fs1be.wam,qvjre.wam,2
2075,m3fau.wam,2a5b.wam,2
2076,m3fau.wam,ccgba.wam,2
2077,hz.ay.wam,rboaw.wam,2
2078,dmzr.wam,djhqu.wam,2
2079,dmzr.wam,kzbrs.wam,2
2080,hvbr4.wam,r4nr2.wam,2
2081,2deqw.wam,.jaro.wam,2
2082,evsau.wam,r1xre.wam,2
2083,4uzau.wam,lgybi.wam,2
2084,bfcr4.wam,lxpbe.wam,2
2085,smub4.wam,pbsr2.wam,2
2086,pn1rg.wam,5a.r4.wam,2
2087,t3ob.wam,n3gre.wam,2
2088,t3ob.wam,.kari.wam,2
2089,ldaqy.wam,ifvb4.wam,2
2090,dpaqw.wam,zbdqu.wam,2
2091,2deqw.wam,24irg.wam,2
2092,2deqw.wam,453bs.wam,2
2093,xfqb.wam,3mlq.wam,2
2094,cmrbe.wam,3.1ao.wam,2
2095,34ibe.wam,3f3bk.wam,2
2096,dnhqi.wam,y1a2q.wam,2
2097,eb5bq.wam,en4b4.wam,2
2098,eb5bq.wam,jwhb.wam,2
2099,pljrg.wam,zpmbe.wam,2
2100,ccqrk.wam,nohre.wam,2
2101,ccqrk.wam,j4oaw.wam,2
2102,5phb2.wam,rder2.wam,2
2103,uknr2.wam,es5b.wam,2
2104,4rfqu.wam,o5f1q.wam,2
2105,w1lbs.wam,5qob.wam,2
2106,l.dqy.wam,rglbk.wam,2
2107,aygb.wam,1hlre.wam,2
2108,dnhqi.wam,rtzbc.wam,2
2109,ndiba.wam,nbtr.wam,2
2110,lmmra.wam,txnr4.wam,2
2111,qqyay.wam,311rs.wam,2
2112,fbdqu.wam,4biqm.wam,2
2113,fmyba.wam,gpfay.wam,2
2114,xpybi.wam,adyaq.wam,2
2115,rzcqu.wam,kkvb.wam,2
2116,rzcqu.wam,h3tb.wam,2
2117,rahba.wam,wbgbe.wam,2
2118,gatre.wam,zzfqw.wam,2
2119,gatre.wam,nptb4.wam,2
2120,eodr4.wam,2ssbe.wam,2
2121,kdoqy.wam,g2xbo.wam,2
2122,jzmqw.wam,eqzbe.wam,2
2123,cmrbe.wam,ykxag.wam,2
2124,v5moa.wam,jgzra.wam,2
2125,w.tb2.wam,k3db4.wam,2
2126,rxgaq.wam,masr4.wam,2
2127,l33r2.wam,xdqre.wam,2
2128,l33r2.wam,zjebe.wam,2
2129,krfr.wam,4l5ro.wam,2
2130,42rqy.wam,1xure.wam,2
2131,tx2bg.wam,e4xb.wam,2
2132,ksors.wam,w2nrc.wam,2
2133,azwlw.wam,a5ray.wam,2
2134,s3or4.wam,eq4qy.wam,2
2135,2eybs.wam,uqgrg.wam,2
2136,v5moa.wam,2o2rc.wam,2
2137,jzmqw.wam,jodba.wam,2
2138,a53b4.wam,owcqg.wam,2
2139,1zqr.wam,hxpre.wam,2
2140,1zqr.wam,ibcre.wam,2
2141,pwdqy.wam,xpqb.wam,2
2142,pwdqy.wam,rafaeldevers,2
2143,pwdqy.wam,5lhay.wam,2
2144,im2qy.wam,vx4ay.wam,2
2145,chzrg.wam,235rq.wam,2
2146,dominicsmith,fn5b.wam,2
2147,hi1qy.wam,oecri.wam,2
2148,yz.qy.wam,l5nay.wam,2
2149,oegr2.wam,dvbao.wam,2
2150,lb.rq.wam,v3raw.wam,2
2151,aydaw.wam,t.qr4.wam,2
2152,.xdri.wam,x4lrs.wam,2
2153,5fvbg.wam,n5rb4.wam,2
2154,5fvbg.wam,ccgr2.wam,2
2155,dj4b2.wam,nsprg.wam,2
2156,dj4b2.wam,eaor.wam,2
2157,vb2r.wam,pscqw.wam,2
2158,5e1rs.wam,ah2r2.wam,2
2159,5e1rs.wam,1pjbk.wam,2
2160,5e1rs.wam,v4cbg.wam,2
2161,5e1rs.wam,tqyre.wam,2
2162,5e1rs.wam,caoru.wam,2
2163,5e1rs.wam,ip.rg.wam,2
2164,5e1rs.wam,qkbra.wam,2
2165,5e1rs.wam,xhwaw.wam,2
2166,5e1rs.wam,2sxra.wam,2
2167,5e1rs.wam,nlpqy.wam,2
2168,j2qau.wam,sbykm.wam,2
2169,j2qau.wam,w1frs.wam,2
2170,j2qau.wam,kydbk.wam,2
2171,j2qau.wam,kuyre.wam,2
2172,j2qau.wam,tbxr.wam,2
2173,j2qau.wam,u4lqy.wam,2
2174,j2qau.wam,gqyqy.wam,2
2175,j2qau.wam,adjrs.wam,2
2176,j2qau.wam,spsre.wam,2
2177,j2qau.wam,kcvrg.wam,2
2178,.xdri.wam,fgjrg.wam,2
2179,.xdri.wam,zotbs.wam,2
2180,cotri.wam,empbo.wam,2
2181,.xdri.wam,dhur4.wam,2
2182,v3raw.wam,apsr2.wam,2
2183,p2lb.wam,j.abu.wam,2
2184,p2lb.wam,vhjbo.wam,2
2185,tgrqy.wam,rhvbg.wam,2
2186,tgrqy.wam,l3or.wam,2
2187,tgrqy.wam,mywre.wam,2
2188,jloro.wam,wfdqw.wam,2
2189,jloro.wam,w15rs.wam,2
2190,jloro.wam,1qib.wam,2
2191,jloro.wam,hjkau.wam,2
2192,pufb.wam,qjpr4.wam,2
2193,pufb.wam,uwcrk.wam,2
2194,pufb.wam,ooobg.wam,2
2195,pufb.wam,hj4as.wam,2
2196,3jrrk.wam,qcmqw.wam,2
2197,333b4.wam,epkaq.wam,2
2198,333b4.wam,jfirq.wam,2
2199,333b4.wam,vaybg.wam,2
2200,333b4.wam,tdcbq.wam,2
2201,mv1ri.wam,huor4.wam,2
2202,mv1ri.wam,rssay.wam,2
2203,mv1ri.wam,rxib2.wam,2
2204,mv1ri.wam,4m.b.wam,2
2205,.eer.wam,4ppri.wam,2
2206,.rjb.wam,53sbe.wam,2
2207,j2qau.wam,ky5r.wam,2
2208,j2qau.wam,iakrk.wam,2
2209,j2qau.wam,splbg.wam,2
2210,j2qau.wam,pqhaw.wam,2
2211,lhhqu.wam,.hhri.wam,2
2212,lhhqu.wam,yzdau.wam,2
2213,lhhqu.wam,jvrre.wam,2
2214,lhhqu.wam,5..rg.wam,2
2215,lhhqu.wam,q3haw.wam,2
2216,lhhqu.wam,1koqw.wam,2
2217,abfqu.wam,kerbg.wam,2
2218,abfqu.wam,ks.qw.wam,2
2219,abfqu.wam,1rtre.wam,2
2220,abfqu.wam,x2rr.wam,2
2221,abfqu.wam,xczaw.wam,2
2222,abfqu.wam,mxrr2.wam,2
2223,abfqu.wam,wdwre.wam,2
2224,bo.r2.wam,u4ars.wam,2
2225,bo.r2.wam,scxbe.wam,2
2226,cuer.wam,t.jr2.wam,2
2227,cuer.wam,muyrg.wam,2
2228,zvob.wam,xtobe.wam,2
2229,zvob.wam,faure.wam,2
2230,zvob.wam,3kgro.wam,2
2231,zvob.wam,sgnbs.wam,2
2232,zvob.wam,3mvr.wam,2
2233,zvob.wam,obtre.wam,2
2234,.v.qy.wam,ai45c.wam,2
2235,.v.qy.wam,5k5bk.wam,2
2236,lhhqu.wam,mtobq.wam,2
2237,lhhqu.wam,uppr4.wam,2
2238,lhhqu.wam,lhkbe.wam,2
2239,lhhqu.wam,joiau.wam,2
2240,vrub.wam,oywb2.wam,2
2241,vrub.wam,yxobe.wam,2
2242,vrub.wam,ghrre.wam,2
2243,zzbr4.wam,b3.bo.wam,2
2244,zzbr4.wam,unhbe.wam,2
2245,zzbr4.wam,yi4r.wam,2
2246,susay.wam,cuybe.wam,2
2247,susay.wam,no.rk.wam,2
2248,susay.wam,stzbq.wam,2
2249,susay.wam,pplbs.wam,2
2250,lhhqu.wam,5j3re.wam,2
2251,lhhqu.wam,kv5r4.wam,2
2252,lhhqu.wam,2rmqw.wam,2
2253,lhhqu.wam,begrg.wam,2
2254,lhhqu.wam,52tbg.wam,2
2255,lhhqu.wam,u3qbo.wam,2
2256,lhhqu.wam,vjiqw.wam,2
2257,lhhqu.wam,vmwb4.wam,2
2258,lhhqu.wam,wdsbg.wam,2
2259,lhhqu.wam,fyfrg.wam,2
2260,lhhqu.wam,j.iqw.wam,2
2261,lhhqu.wam,dwvbq.wam,2
2262,lhhqu.wam,n2rbs.wam,2
2263,lhhqu.wam,yszr4.wam,2
2264,cotri.wam,c4jqq.wam,2
2265,cotri.wam,xbdbg.wam,2
2266,35qqy.wam,mters.wam,2
2267,gjcbq.wam,rahba.wam,2
2268,2a2be.wam,iqmb2.wam,2
2269,gufaw.wam,g1nbe.wam,2
2270,bmwr.wam,u5ebq.wam,2
2271,bmwr.wam,htybk.wam,2
2272,bmwr.wam,evar2.wam,2
2273,bmwr.wam,.zgau.wam,2
2274,v1yqu.wam,ctwr.wam,2
2275,v1yqu.wam,kswbq.wam,2
2276,v1yqu.wam,ztlqy.wam,2
2277,v1yqu.wam,d2gbe.wam,2
2278,v1yqu.wam,yn4bg.wam,2
2279,v1yqu.wam,5lvru.wam,2
2280,v1yqu.wam,zfmbk.wam,2
2281,v1yqu.wam,4phrq.wam,2
2282,v1yqu.wam,mfgqw.wam,2
2283,v1yqu.wam,kf2r4.wam,2
2284,v1yqu.wam,oanre.wam,2
2285,v1yqu.wam,14nbg.wam,2
2286,v1yqu.wam,gatre.wam,2
2287,v1yqu.wam,arqbk.wam,2
2288,kstra.wam,331be.wam,2
2289,lqjbi.wam,oybag.wam,2
2290,j3gr.wam,ulzrq.wam,2
2291,j3gr.wam,eodr4.wam,2
2292,j3gr.wam,uj1rg.wam,2
2293,2a2be.wam,cfhbq.wam,2
2294,gjcbq.wam,be3bq.wam,2
2295,cotri.wam,fdkrg.wam,2
2296,gjcbq.wam,xlzbe.wam,2
2297,11pre.wam,ddkrs.wam,2
2298,11pre.wam,erbbm.wam,2
2299,11pre.wam,gcirs.wam,2
2300,11pre.wam,.xtb4.wam,2
2301,ovlaw.wam,atb2e.wam,2
2302,ovlaw.wam,wb2b4.wam,2
2303,ovlaw.wam,xpybi.wam,2
2304,ovlaw.wam,ze.ay.wam,2
2305,tzwba.wam,v.obc.wam,2
2306,tzwba.wam,ieere.wam,2
2307,2dlrs.wam,g5fqw.wam,2
2308,xl3b4.wam,4pebq.wam,2
2309,xl3b4.wam,gppr4.wam,2
2310,rprqy.wam,hmkba.wam,2
2311,rprqy.wam,trpbe.wam,2
2312,rprqy.wam,j2ab2.wam,2
2313,rprqy.wam,ejpr.wam,2
2314,rprqy.wam,lembg.wam,2
2315,rprqy.wam,yskb.wam,2
2316,xwurq.wam,dwpri.wam,2
2317,xwurq.wam,v4ubs.wam,2
2318,xwurq.wam,mlmre.wam,2
2319,xwurq.wam,nptre.wam,2
2320,cb3r2.wam,rzcqu.wam,2
2321,gjcbq.wam,n5gr4.wam,2
2322,yypb.wam,tquqi.wam,2
2323,yypb.wam,.wmbg.wam,2
2324,yypb.wam,g2ob2.wam,2
2325,yypb.wam,m5sbq.wam,2
2326,rxoqy.wam,al2ra.wam,2
2327,rxoqy.wam,sezra.wam,2
2328,rxoqy.wam,3w5ri.wam,2
2329,rxoqy.wam,vyebe.wam,2
2330,rxoqy.wam,pjtbi.wam,2
2331,rxoqy.wam,li5be.wam,2
2332,rxoqy.wam,xypre.wam,2
2333,rxoqy.wam,1puqy.wam,2
2334,rxoqy.wam,2dbaw.wam,2
2335,rxoqy.wam,bdur.wam,2
2336,rxoqy.wam,rioay.wam,2
2337,rxoqy.wam,hgtlc.wam,2
2338,bk1r4.wam,in1ro.wam,2
2339,bk1r4.wam,nvjau.wam,2
2340,bk1r4.wam,u4xro.wam,2
2341,bk1r4.wam,4obl2.wam,2
2342,fxpre.wam,4uab.wam,2
2343,fxpre.wam,2taaw.wam,2
2344,5ywbe.wam,opsbg.wam,2
2345,wkkrm.wam,oxj3a.wam,2
2346,wkkrm.wam,utmqu.wam,2
2347,wkkrm.wam,odxro.wam,2
2348,wkkrm.wam,ru5ay.wam,2
2349,wkkrm.wam,1ejrq.wam,2
2350,cotri.wam,sfib.wam,2
2351,2d.b2.wam,qw3qw.wam,2
2352,2d.b2.wam,xsnrg.wam,2
2353,2d.b2.wam,cdwr2.wam,2
2354,yypb.wam,qeire.wam,2
2355,yypb.wam,b5hbi.wam,2
2356,yypb.wam,pmyre.wam,2
2357,yypb.wam,sfmr4.wam,2
2358,yypb.wam,vxzri.wam,2
2359,yypb.wam,v5hrq.wam,2
2360,yypb.wam,1lqbg.wam,2
2361,yypb.wam,sbdqu.wam,2
2362,yypb.wam,ob3be.wam,2
2363,yypb.wam,34ibe.wam,2
2364,yypb.wam,tujr2.wam,2
2365,yypb.wam,ghxam.wam,2
2366,kudau.wam,e.qrq.wam,2
2367,2d.b2.wam,jxrbe.wam,2
2368,kudau.wam,yxtrq.wam,2
2369,kudau.wam,mrdau.wam,2
2370,kudau.wam,qlir2.wam,2
2371,2d.b2.wam,nu5re.wam,2
2372,2d.b2.wam,lb1re.wam,2
2373,2d.b2.wam,z5nbe.wam,2
2374,2d.b2.wam,yurbg.wam,2
2375,2d.b2.wam,hsubi.wam,2
2376,2d.b2.wam,xlubq.wam,2
2377,2d.b2.wam,.pwre.wam,2
2378,2d.b2.wam,5lbrs.wam,2
2379,.v.qy.wam,kimmg.wam,2
2380,.v.qy.wam,15gb4.wam,2
2381,.v.qy.wam,c4cbi.wam,2
2382,xdtbg.wam,no2ba.wam,2
2383,xdtbg.wam,oqlb.wam,2
2384,kwgr2.wam,qpxrq.wam,2
2385,1wur.wam,or4rg.wam,2
2386,1wur.wam,tqabq.wam,2
2387,1wur.wam,.nkre.wam,2
2388,1wur.wam,g3qbe.wam,2
2389,1wur.wam,baqrg.wam,2
2390,1wur.wam,aqzro.wam,2
2391,1wur.wam,bgor.wam,2
2392,1wur.wam,ky5b4.wam,2
2393,1wur.wam,ubwr.wam,2
2394,1wur.wam,nu1rq.wam,2
2395,1wur.wam,4mobg.wam,2
2396,1wur.wam,ru4r4.wam,2
2397,x4qaw.wam,pj12m.wam,2
2398,x4qaw.wam,gfm.i.wam,2
2399,x4qaw.wam,4t2n2.wam,2
2400,x4qaw.wam,nytre.wam,2
2401,x4qaw.wam,onequ.wam,2
2402,ry4qy.wam,1libg.wam,2
2403,ry4qy.wam,ra5ay.wam,2
2404,awjqq.wam,pexb2.wam,2
2405,awjqq.wam,i4jbe.wam,2
2406,pmmqy.wam,ghwro.wam,2
2407,pmmqy.wam,.2obs.wam,2
2408,xdtbg.wam,gpkrs.wam,2
2409,ls3bm.wam,rilbg.wam,2
2410,.v.qy.wam,piur2.wam,2
2411,ls3bm.wam,hoybg.wam,2
2412,izlbg.wam,vm3rc.wam,2
2413,izlbg.wam,1awb4.wam,2
2414,izlbg.wam,l2ybg.wam,2
2415,izlbg.wam,5xvba.wam,2
2416,izlbg.wam,ljgre.wam,2
2417,izlbg.wam,kkiqw.wam,2
2418,izlbg.wam,4y3be.wam,2
2419,izlbg.wam,nd5aw.wam,2
2420,izlbg.wam,nuibe.wam,2
2421,izlbg.wam,ae4ba.wam,2
2422,izlbg.wam,2hure.wam,2
2423,izlbg.wam,uqzqy.wam,2
2424,ls3bm.wam,a2kbe.wam,2
2425,ls3bm.wam,fiebe.wam,2
2426,ls3bm.wam,4.ebg.wam,2
2427,ls3bm.wam,wj5be.wam,2
2428,ls3bm.wam,n13rs.wam,2
2429,ls3bm.wam,m21bg.wam,2
2430,ls3bm.wam,ov4bo.wam,2
2431,ls3bm.wam,r4hbs.wam,2
2432,ls3bm.wam,wasqi.wam,2
2433,ls3bm.wam,ilcba.wam,2
2434,ls3bm.wam,jv2bo.wam,2
2435,ls3bm.wam,2ior.wam,2
2436,ls3bm.wam,zmqbe.wam,2
2437,pmmqy.wam,cazqy.wam,2
2438,pmmqy.wam,mghr4.wam,2
2439,531be.wam,g21bq.wam,2
2440,wyiqy.wam,5t1bs.wam,2
2441,xvjb.wam,2jeay.wam,2
2442,xvjb.wam,nt2be.wam,2
2443,xvjb.wam,o1ib4.wam,2
2444,xvjb.wam,mv1rq.wam,2
2445,xvjb.wam,wlmrc.wam,2
2446,xvjb.wam,5wmrq.wam,2
2447,dvhbk.wam,br3bo.wam,2
2448,dvhbk.wam,gcobs.wam,2
2449,dvhbk.wam,dd5bq.wam,2
2450,dvhbk.wam,ytrqy.wam,2
2451,dvhbk.wam,urzau.wam,2
2452,dvhbk.wam,1jjrc.wam,2
2453,dvhbk.wam,horb4.wam,2
2454,dvhbk.wam,w3tre.wam,2
2455,dvhbk.wam,dnkqw.wam,2
2456,dvhbk.wam,lsmbi.wam,2
2457,dvhbk.wam,luqb2.wam,2
2458,dvhbk.wam,fbh.2.wam,2
